Id,gripForce
2635,53.0337137386057
2636,52.267919812139574
2637,30.791422492740384
2638,53.61832267192665
2639,32.92475564112315
2640,47.927340401075156
2641,54.09497955066042
2642,54.14376167835881
2643,40.22693980026963
2644,53.21671876585881
2645,48.6805112177116
2646,29.700611111907033
2647,24.53969744830879
2648,32.134189828972424
2649,50.46198156637702
2650,51.34958753877498
2651,31.537825379185108
2652,50.17108717683941
2653,48.54782698514567
2654,28.090887280200896
2655,45.464175827911525
2656,32.0720084670657
2657,51.162848084754046
2658,45.32799221919136
2659,49.20703152736386
2660,50.53119535755561
2661,41.28414887012002
2662,25.473757852105003
2663,52.296168516288844
2664,28.31792131873173
2665,34.57262446763309
2666,33.80450046412603
2667,48.84751084704559
2668,65.33918552319778
2669,34.56068453347268
2670,51.984213950280186
2671,27.230376305363578
2672,35.87031429265627
2673,47.37451013402844
2674,49.41784994301465
2675,28.442063640001688
2676,56.54440273764647
2677,41.458672120384556
2678,50.55173115616119
2679,35.58368120868371
2680,52.566234768661346
2681,48.79816024513678
2682,28.320706264165654
2683,50.19226269577123
2684,49.20833467076402
2685,56.07596317466959
2686,51.797772396659454
2687,31.18518844671559
2688,50.144702171647914
2689,54.65677223494782
2690,53.26056097370152
2691,50.69215573521239
2692,46.9686333004267
2693,54.74569136194043
2694,29.753383709394406
2695,34.109888667576634
2696,46.2374603237739
2697,35.37641949464542
2698,58.58340934466391
2699,26.48545121955014
2700,23.640759825502002
2701,50.29145581624548
2702,52.29618651021261
2703,54.17896638796876
2704,52.70537152392642
2705,48.05433861780834
2706,47.304390651366205
2707,52.246081787732564
2708,29.16526304348888
2709,25.39779459934002
2710,57.57318686073317
2711,48.005023411737184
2712,36.12297053872143
2713,58.51345744528796
2714,33.26428406088461
2715,52.756744580834095
2716,46.45704330395844
2717,52.27252207379289
2718,31.06850372037741
2719,47.328906003691095
2720,45.384697493172666
2721,28.961561192069553
2722,22.259689230515605
2723,52.88278894560252
2724,24.370347552244088
2725,52.214271431660805
2726,34.21428143582327
2727,45.60529890033013
2728,37.07741310704498
2729,46.718658202440736
2730,52.385220706455016
2731,32.264924796116304
2732,52.76852256031399
2733,34.49597380203311
2734,56.44692164574209
2735,45.288843757643036
2736,55.42270700783044
2737,49.326063316741255
2738,55.905764048846876
2739,52.65880258839636
2740,45.57387529805625
2741,42.41998684637393
2742,38.25052600272835
2743,46.45793735411187
2744,28.30390114646919
2745,59.6288613586495
2746,49.487202418887456
2747,46.58329013473708
2748,22.19367767656545
2749,26.49394926477227
2750,55.14504890289985
2751,26.595851127424517
2752,56.28770434450036
2753,56.04277133155665
2754,51.11024911024727
2755,33.76344524348336
2756,47.9346869586747
2757,29.7276848448146
2758,58.73741377098986
2759,46.20452243409705
2760,55.60811186893231
2761,53.39747011838857
2762,52.663014576037604
2763,47.03588515287376
2764,52.65642857716877
2765,46.59145646401715
2766,53.524311339060134
2767,51.044358945881534
2768,48.12036859103991
2769,33.39477595333344
2770,57.10637189921033
2771,53.911855122817805
2772,49.452139146709904
2773,50.4199922410205
2774,55.51378562812646
2775,30.05019830582834
2776,50.56107750285015
2777,26.271243151255845
2778,53.26653344849154
2779,32.47897726848387
2780,55.167795360030844
2781,28.683328265553616
2782,31.098635193606743
2783,54.38079430675398
2784,27.18748830638113
2785,42.91632524242057
2786,56.10823770316134
2787,30.358780214254384
2788,26.9073907840674
2789,30.382176627461472
2790,29.51883204891214
2791,58.958140429265804
2792,27.60134844461782
2793,28.234432418698688
2794,51.83454061896784
2795,36.30758748390546
2796,50.69909283881032
2797,53.25587603763532
2798,27.216596273026706
2799,48.286074678468545
2800,46.918647457182686
2801,55.8177234354959
2802,40.151702709394506
2803,51.103588130552644
2804,55.03911783584344
2805,32.88459032044197
2806,31.754189363804027
2807,51.64482647069261
2808,49.678201446071576
2809,54.145647351040665
2810,24.102904336324116
2811,52.61452516688312
2812,51.11866188392586
2813,55.35268395508949
2814,53.99984167305409
2815,41.30619567382873
2816,29.73344963159231
2817,50.55036749742359
2818,31.32063718347476
2819,32.03325206473142
2820,31.238314513226364
2821,34.523897520716694
2822,33.45061526558014
2823,49.94890286896723
2824,32.93590210721179
2825,54.280664252706224
2826,56.536688723259424
2827,54.521729353994566
2828,28.198089913530342
2829,43.51366337176657
2830,49.14534165482293
2831,47.39424221836775
2832,35.555287541845644
2833,51.31165364606823
2834,39.55755052959972
2835,55.80000270236148
2836,51.71314886869648
2837,42.96064563349005
2838,56.94147616199527
2839,50.91616561456762
2840,25.087870629308064
2841,53.06926369185181
2842,46.98316710198495
2843,57.0168808358356
2844,51.91464527590926
2845,52.10392539236265
2846,22.23805897338369
2847,33.700025826793585
2848,49.62566409847824
2849,55.36851654004366
2850,50.97033675657926
2851,54.872632899990236
2852,29.209590556660025
2853,27.118382424481954
2854,45.08212481545453
2855,51.356168661983624
2856,50.708224151892324
2857,46.58824657347686
2858,49.35638633088629
2859,25.35754722985145
2860,53.0730980692147
2861,32.15150014729314
2862,54.747894210016334
2863,47.77730090637303
2864,51.56702334542053
2865,48.827922075010434
2866,49.574672826178436
2867,52.334668739189524
2868,61.327604117080504
2869,32.89238913785675
2870,34.295496005958725
2871,28.76921392873146
2872,55.29415801154612
2873,25.23212229705803
2874,56.52764333361899
2875,56.759033910511704
2876,56.241063955081785
2877,49.827956325637885
2878,46.92659527863335
2879,55.26024079932439
2880,47.88619887452006
2881,47.44875948807797
2882,36.01478887647975
2883,56.04481894705715
2884,45.0863168481308
2885,52.95547843051859
2886,50.00518143705761
2887,27.81009764973598
2888,59.4220207414146
2889,49.91049700269168
2890,35.160981702686605
2891,48.40256189470151
2892,29.27387201253356
2893,56.29088506951032
2894,57.562223250448746
2895,52.72110425486507
2896,54.06883819786358
2897,32.79505559724602
2898,48.70913223129572
2899,53.02494365317589
2900,59.98669210628952
2901,51.86156730199515
2902,52.96155594217344
2903,33.266913131416715
2904,48.925199771832496
2905,51.25941468235637
2906,29.307330536013275
2907,52.84272657769417
2908,31.958717171335536
2909,59.873308614474155
2910,57.569763049426555
2911,31.509414724277303
2912,29.71727689912466
2913,51.7224899819404
2914,53.57463297677982
2915,47.46723790466499
2916,48.84898624035699
2917,49.81512546744877
2918,57.85912876733613
2919,61.081548049650415
2920,51.08614072076034
2921,25.064003605718515
2922,54.55287362928166
2923,55.39632743356714
2924,33.63376109890182
2925,37.06168570789109
2926,31.848726244381464
2927,31.078281271348665
2928,58.87834077824594
2929,52.096785434032476
2930,50.16759586197994
2931,55.92669090548582
2932,58.73332324820074
2933,54.286661324036636
2934,51.52895845169524
2935,53.46434608610658
2936,54.53032916373751
2937,49.79855692746779
2938,52.87969134151635
2939,51.84025875833561
2940,55.01619059428921
2941,51.731091702121404
2942,54.58874612876103
2943,21.049051156253213
2944,47.86698509109264
2945,32.11064037515799
2946,25.662734599716604
2947,51.372090842440734
2948,53.64669066524568
2949,53.964517937885475
2950,54.88316657303749
2951,53.16240997001881
2952,33.347833180945116
2953,25.231723614219817
2954,29.88253455588755
2955,57.24732373773556
2956,39.23058831449773
2957,33.781158848721155
2958,47.868456825915295
2959,35.0989589684328
2960,57.77314935153502
2961,51.46998380721053
2962,31.14004815860501
2963,29.81985306824645
2964,57.380413496468705
2965,59.22167576465694
2966,30.77360972190383
2967,55.97105194487254
2968,31.034732584275645
2969,51.513489784811014
2970,40.91586117888267
2971,52.70850870396158
2972,55.5028858025065
2973,49.653237987525806
2974,55.36427198181552
2975,49.00414063714566
2976,30.675682209573903
2977,55.5488917470476
2978,49.39769748078979
2979,50.65732544974833
2980,55.21988710023099
2981,28.696839408560304
2982,57.00627477818564
2983,23.925141759458594
2984,43.35231188612042
2985,54.92384438279314
2986,48.09927549631018
2987,46.551778731660754
2988,55.109656728958996
2989,26.953838953077778
2990,22.747828300236275
2991,30.22916376337948
2992,25.8596233961776
2993,51.90338178229988
2994,49.860358528691066
2995,30.3492139783472
2996,51.6731255188341
2997,45.254291572640234
2998,30.47586661026103
2999,46.47701972513032
