Id,gripForce
2635,52.4724693328497
2636,52.026229561187115
2637,31.048702732186626
2638,52.601969460728505
2639,33.65938309392911
2640,47.689604665304564
2641,53.8477959907595
2642,53.557962328453556
2643,38.63906345774183
2644,52.6111900239759
2645,49.65097295331756
2646,30.934332825730223
2647,27.145944552386805
2648,33.39639148174167
2649,50.65422368076257
2650,51.162013300125544
2651,31.241006375793898
2652,50.80525605047111
2653,49.244490469304594
2654,29.212649510230897
2655,45.11449764524209
2656,32.13512131995847
2657,51.23476887111746
2658,44.763123623593536
2659,49.60585233489667
2660,50.5704671141616
2661,43.14563388951602
2662,26.600838988183117
2663,51.70751023515414
2664,30.007988489120663
2665,34.86411626231378
2666,35.1733476891254
2667,48.63706947543639
2668,64.67653198538927
2669,34.44034806408825
2670,51.07771715017101
2671,29.112703638808732
2672,35.48979435089752
2673,47.99620747213526
2674,50.28009791061828
2675,27.6273017557896
2676,55.225915806680014
2677,41.972605452623256
2678,49.9333851661195
2679,34.80580121854798
2680,52.54665378785705
2681,48.53554553743107
2682,30.162209352789112
2683,50.5885752793495
2684,49.18822624792227
2685,54.254025949959306
2686,51.777848039175176
2687,31.792191289782913
2688,50.83224515109451
2689,53.01580659165371
2690,53.86327970464225
2691,51.61560168199014
2692,48.51253970244048
2693,53.72610739905031
2694,30.768145101048965
2695,34.07529013737428
2696,45.033258383679645
2697,35.0124224192811
2698,58.17052685819964
2699,26.837173701486034
2700,25.499667126974476
2701,50.438894666245105
2702,51.67814279658036
2703,54.141900129307665
2704,52.17185852354346
2705,48.993039272756114
2706,47.95203278797236
2707,52.40407235805885
2708,30.878940989755254
2709,26.804858976302057
2710,56.44399096021277
2711,48.17538180593865
2712,36.36660306472032
2713,57.49091142415279
2714,33.76051304703921
2715,51.89908289696829
2716,47.72541490223266
2717,50.99939738803217
2718,32.28080658108083
2719,48.46686824682914
2720,44.76180638270995
2721,30.6557053323378
2722,24.585637092011865
2723,51.775127750594656
2724,23.9685652940968
2725,51.22379826307609
2726,33.92565504338356
2727,44.989070893513556
2728,37.26975822111556
2729,46.56831138153161
2730,52.42010104161233
2731,33.017109286275215
2732,52.918199610674755
2733,33.58039164536825
2734,55.107584327195596
2735,45.268185381253055
2736,54.00796247800789
2737,49.65198670515308
2738,55.17507675605587
2739,52.087334504871706
2740,45.87134518135122
2741,42.945112501074455
2742,39.73174553558423
2743,47.21427738030938
2744,29.11831641730788
2745,58.41733816511525
2746,50.234269798034
2747,47.75802449864308
2748,22.53360286030064
2749,26.103455668882066
2750,54.1592265002475
2751,28.11111774682913
2752,55.725797087805745
2753,55.05455699034362
2754,50.60068381497796
2755,34.19373779837556
2756,48.88327603944778
2757,30.093621005940214
2758,58.61874608143724
2759,46.326157471882745
2760,54.68142942909888
2761,52.92080187074847
2762,52.066501566111135
2763,48.072726723166255
2764,52.32449122196901
2765,47.51514885367676
2766,53.74420343620855
2767,51.75934097475269
2768,47.99598650593819
2769,33.67965669092245
2770,55.985312857651394
2771,53.91546825776174
2772,49.830482916829574
2773,50.7551760474864
2774,53.956993502502684
2775,31.935761794758612
2776,50.18897069391722
2777,27.971725304394734
2778,53.23092230073479
2779,32.966350405176804
2780,54.39083821460345
2781,29.777329684390338
2782,31.336580783558716
2783,54.40914338903675
2784,26.804031357613432
2785,44.331207490822536
2786,56.60429889719884
2787,30.939948306439863
2788,27.82329540738277
2789,30.123628549408696
2790,29.550255880087846
2791,59.71460315102772
2792,28.308674115461713
2793,28.463535377773223
2794,52.049565665233494
2795,35.42929971268007
2796,51.02971730358311
2797,52.69071604453614
2798,28.372961702928077
2799,48.463522758940144
2800,47.384117393638384
2801,55.38826173521801
2802,39.01031124937188
2803,52.265161282189005
2804,53.638609995697976
2805,34.07463126754198
2806,32.731894373594216
2807,52.4228951709737
2808,49.833925114236145
2809,53.30460982286347
2810,25.897137533959977
2811,51.691060169470326
2812,50.391027051383816
2813,54.20816583407588
2814,52.684151033204664
2815,42.291630218588494
2816,31.73988739197516
2817,51.38061449221993
2818,32.25910016737007
2819,33.02538511922726
2820,32.29633967321698
2821,35.24131487970267
2822,34.33810101818274
2823,50.36305141946622
2824,33.776434072503235
2825,53.13297978448222
2826,55.32246641590524
2827,53.47020310932456
2828,27.687592738737173
2829,43.376119309967514
2830,49.18998036187833
2831,47.72469715047522
2832,36.44655189027246
2833,51.706752750359655
2834,40.044734508802954
2835,55.965434476698185
2836,51.463496581371984
2837,44.18516934154797
2838,55.680339506928846
2839,50.493240290395455
2840,25.606601704396095
2841,52.44842719396958
2842,46.05897947582636
2843,55.76227489860146
2844,52.267448287064
2845,50.832003650374496
2846,22.93893131989625
2847,33.83641754132653
2848,50.6333677982309
2849,54.2887393169968
2850,50.85441820295332
2851,55.148584164492426
2852,30.673041872235956
2853,28.020896195777574
2854,45.303863872448964
2855,50.55161011224095
2856,51.02437716167773
2857,46.730021615312054
2858,49.07596943449601
2859,25.81060176175062
2860,52.51696627359997
2861,33.19399831375884
2862,55.33776934133769
2863,46.61037572711155
2864,52.12152504627563
2865,50.0461079303831
2866,50.20092883520063
2867,51.57138810798309
2868,60.39609146225496
2869,34.08980598818327
2870,36.007565248855826
2871,28.804420846185664
2872,53.96684556497014
2873,27.285587026763736
2874,55.64516953092293
2875,55.827257250101034
2876,55.44577122185912
2877,50.37073390595901
2878,46.87832498821624
2879,54.53766574375304
2880,48.096902524685774
2881,47.11158946794973
2882,35.408346040000076
2883,55.54895271288948
2884,43.90179918322393
2885,53.993031492085535
2886,50.57288723074892
2887,28.168385828723792
2888,57.57867665100841
2889,49.446308346015634
2890,36.13882216904536
2891,47.90064638235062
2892,30.517479316668513
2893,55.30758039764752
2894,57.297333527198916
2895,52.704051385893834
2896,53.15149355620474
2897,33.22036092344978
2898,48.724581478340966
2899,53.2749091838369
2900,58.723472759278884
2901,51.39383332274019
2902,53.40402637290116
2903,33.115418256323196
2904,48.01829855925257
2905,52.106851778947856
2906,30.36142713247557
2907,51.56539645349066
2908,31.96818827159255
2909,59.2717520945276
2910,57.31799226641648
2911,31.414920544072658
2912,29.64148990518766
2913,50.524514666693825
2914,53.05860856203689
2915,46.93410364914427
2916,49.158009508070684
2917,49.56380795803989
2918,58.16954844129213
2919,59.37572588012176
2920,51.32080712127369
2921,26.62907464568789
2922,54.25651819906136
2923,53.49329293994241
2924,34.784978032348704
2925,36.62929607105035
2926,32.61705676469951
2927,32.113458121653146
2928,57.177989124264315
2929,51.46237653152582
2930,49.96662692848222
2931,54.56680486966879
2932,57.20674330445352
2933,53.45662343732988
2934,50.598452502421466
2935,52.85143890098164
2936,53.1599580202125
2937,49.79429030384778
2938,51.622010492322666
2939,51.761923827572595
2940,54.82835694527216
2941,50.97912282397059
2942,54.83784711609656
2943,22.970992112784863
2944,48.77761775535002
2945,32.82256599927777
2946,27.832870951922338
2947,50.820492728584526
2948,52.06615272005505
2949,53.286545442201195
2950,53.72127705058311
2951,52.30583100593442
2952,34.00533485748289
2953,26.324475008726594
2954,30.418974677140714
2955,57.33394625852243
2956,38.15181355753433
2957,34.0078871960535
2958,47.53863800249728
2959,34.393449474266546
2960,57.38312896812762
2961,51.34939343874434
2962,31.872040742181788
2963,30.98618550170685
2964,57.83874161180517
2965,57.92690717084413
2966,30.761115934144524
2967,55.851094210355136
2968,32.20971973965024
2969,50.48979834995496
2970,42.631969662776676
2971,52.03426894195024
2972,54.36267328632651
2973,50.162348001028455
2974,53.8264661595137
2975,50.052754013478385
2976,30.62082909150387
2977,54.71525371540159
2978,47.765838608175116
2979,50.83128770809643
2980,55.0920358339095
2981,29.484007289927778
2982,55.547965609001324
2983,26.084925865584637
2984,44.02580789824779
2985,54.251234045059995
2986,46.91506893985496
2987,47.84305853514094
2988,53.796025101740746
2989,28.70406181117344
2990,25.348346459531545
2991,30.321072752751007
2992,25.341770570837337
2993,51.45477883752654
2994,49.13987082359029
2995,31.602119473551813
2996,51.31528503576525
2997,46.7141127018396
2998,30.9398456065026
2999,47.13756659461521
