Id,gripForce
2635,53.19545639895367
2636,52.353979687875785
2637,30.938255040903844
2638,53.66059566785875
2639,33.05929474286064
2640,47.9678219915244
2641,54.15839392357899
2642,54.12507699123482
2643,40.26023149654578
2644,53.22303540823361
2645,48.81313027241068
2646,29.88205026104897
2647,24.171963275837403
2648,32.17440291109415
2649,50.50835766644607
2650,51.407958029116344
2651,31.597413739707907
2652,50.119120110154796
2653,48.70195743896345
2654,28.229333421766306
2655,45.4666351024219
2656,32.071609603483545
2657,51.1941987056447
2658,45.24626073590801
2659,49.274823045796346
2660,50.613059648080174
2661,41.28219878389731
2662,25.6033287843917
2663,52.35360268855571
2664,28.329287807410854
2665,34.68148378839246
2666,33.97543002885147
2667,48.86264524872817
2668,65.5176179346095
2669,34.61899441038323
2670,51.92272941331286
2671,27.23996080341445
2672,35.97159237128252
2673,47.39777174707651
2674,49.543164917541
2675,28.47587964587356
2676,56.582259386509044
2677,41.53563660465251
2678,50.6347669442715
2679,35.533247335729
2680,52.63249719295207
2681,48.87903549061444
2682,28.055950649722206
2683,50.24679214304826
2684,49.29348232962738
2685,56.11588444192251
2686,51.77545109363665
2687,30.988519758769307
2688,50.214050739668494
2689,54.61451993044264
2690,53.322585791082254
2691,50.39854751569559
2692,47.14012047501448
2693,54.948503396682405
2694,29.90414156581394
2695,34.227647689912665
2696,46.179607945169685
2697,35.44299548212345
2698,58.74803746707405
2699,26.577115006572534
2700,23.805692743892457
2701,50.35991903244927
2702,52.33771706477529
2703,54.25513612477722
2704,52.76191547097441
2705,48.176902671170204
2706,47.57713103583279
2707,52.208303391660216
2708,29.393084002436172
2709,25.418633088517804
2710,57.585946355461154
2711,48.01200891728139
2712,36.24842429382481
2713,58.50476974237348
2714,33.420493351452464
2715,52.8264375128615
2716,46.579682922107864
2717,52.2766852290597
2718,31.24383791026629
2719,47.19786141426701
2720,45.37329871284251
2721,29.171280134984173
2722,22.38803895712347
2723,52.918398500918876
2724,24.325813904922793
2725,52.26991275792185
2726,34.24527415672533
2727,45.60860383121297
2728,37.18483637731706
2729,46.57291293655123
2730,52.46617784082068
2731,32.23185543133657
2732,52.814833204947455
2733,34.58629611786808
2734,56.429669698333704
2735,45.41054475901915
2736,55.43647773414954
2737,49.3832388405979
2738,55.998900582851505
2739,52.6737309208006
2740,45.205646202946966
2741,42.346149184106665
2742,38.594059287185274
2743,46.680520954330774
2744,28.423075688675034
2745,59.62588387194886
2746,49.521741109999425
2747,46.75090138995283
2748,22.23298008137897
2749,26.523074656665337
2750,55.16921357959378
2751,26.68941527170572
2752,56.35553900721674
2753,55.954699568527595
2754,51.11962942199727
2755,33.84475910653387
2756,47.89159436168308
2757,29.827110197796266
2758,58.97546049347116
2759,46.1287828708782
2760,55.71615066477024
2761,53.40012949622013
2762,52.736801129801506
2763,47.108579905669394
2764,52.7278096342542
2765,46.64296117465035
2766,53.693778554821534
2767,51.126553383108266
2768,48.184872526165314
2769,33.480505966187
2770,57.045749589944954
2771,53.90024564315675
2772,49.501445769467956
2773,49.84669412058181
2774,55.57048389462657
2775,30.28758260350271
2776,50.59706686296615
2777,26.37117278071649
2778,53.28470529015297
2779,32.62674070612515
2780,55.20766124758104
2781,28.832841708196018
2782,31.246199364288604
2783,54.508086463860494
2784,27.216053726110818
2785,43.03004160814046
2786,56.14872078354953
2787,30.55912690439539
2788,26.93993007284994
2789,30.508804493626094
2790,29.571224473774205
2791,59.55040234833341
2792,27.75017051594656
2793,28.345871516951448
2794,51.94696710594919
2795,36.23228644476897
2796,50.72689387332553
2797,53.307367204119686
2798,27.31899858884581
2799,48.348412088885844
2800,46.92597842986893
2801,55.78173905514046
2802,40.27402729995642
2803,50.82648096610395
2804,55.0071879598671
2805,33.00610397699104
2806,31.909279028762437
2807,51.719245721916536
2808,49.71165343143365
2809,54.18896464760375
2810,24.27094227380583
2811,52.64520621774245
2812,51.16676405613593
2813,55.422530071746436
2814,54.03314816205228
2815,41.48247743605921
2816,29.61390306251226
2817,50.66769167051922
2818,31.474002304588577
2819,32.14747526702027
2820,31.08715545516199
2821,34.60178238234551
2822,33.65937990381427
2823,50.06145138568095
2824,33.0440796820677
2825,54.294894269641546
2826,56.58107803993283
2827,54.52458396871793
2828,28.23539132032239
2829,43.59689184214704
2830,49.17120909327413
2831,47.5173442301016
2832,35.688671723645875
2833,51.161091027024305
2834,39.70893797782415
2835,55.722438660576174
2836,51.73405264098127
2837,42.99742347002098
2838,56.99056862674436
2839,50.95738311078231
2840,25.16087072019744
2841,53.06392004208785
2842,47.198236624963
2843,57.04363689537601
2844,52.02548085855882
2845,52.09921372654551
2846,22.295661058719187
2847,33.80153488128111
2848,49.67425849471557
2849,55.425977843413676
2850,51.05307595484746
2851,55.161787369785095
2852,29.41427787888219
2853,27.175969081116776
2854,45.161839969607016
2855,51.40358475245857
2856,50.73056956226083
2857,46.706330689037756
2858,49.3726641085614
2859,25.449111636959046
2860,53.10654500842713
2861,32.3528910846842
2862,54.60783520235403
2863,47.608271742006316
2864,51.51445076758392
2865,48.946700737271996
2866,49.621061032357055
2867,52.428709218229194
2868,61.64091924024497
2869,32.925259628665025
2870,34.05277596975685
2871,28.898818368381956
2872,55.31850683260456
2873,25.362580709012427
2874,56.62967381176793
2875,56.487096392500035
2876,56.411384718647604
2877,49.85752503690642
2878,46.93539201692856
2879,55.34971817495524
2880,47.954485476722176
2881,47.462663607677996
2882,36.03510148003418
2883,56.03173598927933
2884,45.03355875213608
2885,52.78697063253057
2886,50.03517029895924
2887,28.083027601453157
2888,59.456187765703355
2889,49.65678821627569
2890,35.3212548493959
2891,48.450594079446645
2892,29.33394587890249
2893,56.279344345127555
2894,57.58400905843216
2895,52.7880896058978
2896,54.12014501012266
2897,32.882007636923554
2898,48.789512814273806
2899,53.106985422971654
2900,60.02852809642648
2901,51.7846256184948
2902,53.23876446671828
2903,33.30452812836335
2904,48.99910948696898
2905,51.426243632505205
2906,29.456497430510158
2907,52.83668830665174
2908,32.022319540353344
2909,59.90927171712076
2910,57.70617850060268
2911,31.575215819941036
2912,29.720954613996742
2913,51.57793877554993
2914,53.58678813967178
2915,47.434034280127435
2916,48.885651945292274
2917,49.87861140003318
2918,57.945456179687575
2919,61.19997700312757
2920,51.0027390958775
2921,25.032822768077274
2922,54.58607480709331
2923,55.413060235354834
2924,33.77153778261606
2925,37.125864947333056
2926,31.977994825387942
2927,31.212342300594106
2928,59.0293554041607
2929,52.133263247839096
2930,50.28731175405619
2931,55.954871396539964
2932,58.829269156224626
2933,54.32052442439866
2934,51.55291569866389
2935,53.417101786312706
2936,54.55199256615799
2937,49.836059013427274
2938,52.93346463934755
2939,51.885467025761294
2940,55.21903258700518
2941,51.77012811630139
2942,54.60845742764125
2943,20.725451236729903
2944,48.007208418436235
2945,32.249746553222984
2946,25.78654477139222
2947,51.37367497021312
2948,53.70369443722472
2949,54.01467208724646
2950,54.86609991590399
2951,53.19495556349914
2952,33.4682371538915
2953,25.342455440861062
2954,30.00568459945462
2955,57.02573305570059
2956,39.183985548025746
2957,33.92636238499299
2958,47.92458728598337
2959,35.12376159114037
2960,57.87930969971892
2961,51.56385477465015
2962,31.252992357932676
2963,29.97647460098318
2964,57.62525274876257
2965,59.300175517771905
2966,30.722039339358822
2967,55.784384087766945
2968,31.214809922438594
2969,51.45540351543493
2970,40.95235579878574
2971,52.761151301680194
2972,55.47280055988381
2973,49.730629408987454
2974,55.3961222694302
2975,49.09676415012568
2976,30.72011081462847
2977,55.64081366679988
2978,49.338897856929
2979,50.75743570697167
2980,55.26322109945578
2981,28.85354127298061
2982,57.3642715908312
2983,24.060478506845563
2984,43.36957451505769
2985,54.635707420762735
2986,48.129401507654634
2987,46.65542102714787
2988,55.12863678637373
2989,27.143931272671903
2990,22.814178671179125
2991,30.294754369395505
2992,25.74845760074842
2993,52.22510955955454
2994,49.88103365932344
2995,30.554379635372616
2996,51.7883221061884
2997,45.386818534023845
2998,30.58995388215697
2999,46.53274239969785
